timestamp,deviceId,STX,Length,ProtocolVersion,lineNumber,intervalTimeSet,amplifierX,amplifierY,amplifierZ,frequencyX,frequencyY,frequencyZ,degreeXAmount,degreeYAmount,degreeZAmount,AmountCH0,AmountCH1,AmountCH2,AmountCH3,AmountCH4,AmountCH5,AmountCH6,AmountCH7,initDegreeX,initDegreeY,initDegreeZ,initCrack,initCH1,initCH2,initCH3,initCH4,initCH5,initCH6,initCH7,InsideTemperature,InsideHumidity,OutsideTemperature,OutsideHumidity,Reserve,status_bits,batLevel,CRC,ETX,,,,,,,,,,,,,,,
2025-12-19 15:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.034,0.105,0.078,100.0,100.0,100.0,2.622,-18.397,90.0,3.0809,0.0,2.5631,0.9143,0.0001,0.0001,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.1,33.3,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9045,-END
2025-12-19 18:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.037,0.034,0.082,100.0,100.0,100.0,2.599,-18.33,90.0,3.081,0.0,2.5622,0.9148,0.0001,0.0001,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.5,34.9,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9230,-END
2025-12-19 19:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.03,0.049,0.075,100.0,100.0,100.0,2.599,-18.352,90.0,3.0808,0.0,2.5641,0.9135,0.0,0.0002,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.5,35.3,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9013,-END
2025-12-19 20:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.037,0.034,0.078,100.0,100.0,100.0,2.577,-18.375,90.0,3.081,0.0,2.564,0.9145,0.0001,0.0001,0.0001,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.4,35.9,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9455,-END
2025-12-19 21:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.037,0.03,0.082,100.0,100.0,100.0,2.577,-18.42,90.0,3.0809,0.0,2.5649,0.9135,0.0001,0.0001,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.2,36.7,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9744,-END
2025-12-19 22:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.086,0.202,0.09,100.0,100.0,100.0,2.599,-18.42,90.0,3.0811,0.0,2.5663,0.9121,0.0,0.0001,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,37.2,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,8691,-END
2025-12-19 23:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.034,0.034,0.075,100.0,100.0,100.0,2.555,-18.397,90.0,3.0808,0.0,2.5612,0.9144,0.0001,0.0002,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.2,37.4,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9735,-END
2025-12-20 00:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.037,0.034,0.071,100.0,100.0,100.0,2.532,-18.42,90.0,3.0811,0.0,2.5625,0.9149,0.0002,0.0001,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.1,38.1,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,8937,-END
2025-12-20 01:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.034,0.03,0.09,100.0,100.0,100.0,2.555,-18.42,90.0,3.081,0.0,2.5622,0.9134,0.0001,0.0001,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.9,38.4,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9020,-END
2025-12-20 03:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.034,0.026,0.075,100.0,100.0,100.0,2.51,-18.397,90.0,3.081,0.0,2.565,0.9125,0.0001,0.0001,0.0002,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,37.8,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,8516,-END
2025-12-20 09:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.037,0.06,0.071,100.0,100.0,100.0,2.398,-18.33,90.0,3.0805,0.0001,2.5672,0.9144,0.0002,0.0002,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.4,40.6,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,8919,-END
2025-12-20 10:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.037,0.067,0.082,100.0,100.0,100.0,2.353,-18.397,90.0,3.0809,0.0001,2.5635,0.913,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.2,41.5,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9088,-END
2025-12-20 11:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.041,0.041,0.075,100.0,100.0,100.0,2.353,-18.375,90.0,3.0808,0.0,2.5626,0.914,0.0001,0.0001,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.3,42.1,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9074,-END
2025-12-20 12:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.06,0.291,0.071,100.0,100.0,100.0,2.308,-18.352,90.0,3.0807,0.0001,2.5621,0.9129,0.0001,0.0001,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.4,42.4,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9939,-END
2025-12-20 14:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.037,0.075,0.075,100.0,100.0,100.0,2.218,-18.33,90.0,3.0806,0.0001,2.5617,0.9144,0.0001,0.0001,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.6,42.9,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9873,-END
2025-12-20 14:33:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.105,0.273,0.112,100.0,100.0,100.0,2.218,-18.33,90.0,3.0805,0.0,2.5616,0.9139,0.0001,0.0001,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.6,43.1,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9927,-END
2025-12-20 15:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.034,0.063,0.078,100.0,100.0,100.0,2.196,-18.33,90.0,3.0806,0.0001,2.5626,0.9139,0.0001,0.0001,0.0002,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.6,43.5,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9097,-END
2025-12-20 16:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.03,0.082,0.075,100.0,100.0,100.0,2.174,-18.33,90.0,3.0806,0.0,2.564,0.914,0.0001,0.0001,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.5,44.1,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9063,-END
2025-12-20 17:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.037,0.041,0.078,100.0,100.0,100.0,2.106,-18.33,90.0,3.0804,0.0,2.5631,0.914,0.0,0.0001,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.7,44.4,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9057,-END
2025-12-20 18:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.034,0.03,0.075,100.0,100.0,100.0,2.084,-18.307,90.0,3.0804,0.0,2.5627,0.9131,0.0001,0.0001,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.6,44.5,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9144,-END
2025-12-20 21:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.03,0.037,0.086,100.0,100.0,100.0,1.994,-18.263,90.0,3.0803,0.0,2.5645,0.9135,0.0001,0.0001,0.0002,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.7,44.1,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9612,-END
2025-12-20 21:25:44,SAEGL10596,-ST-,220,1.02,1222478687,60,0.131,0.265,0.146,100.0,100.0,100.0,2.039,-18.285,90.0,3.0803,0.0001,2.5705,0.9149,0.0001,0.0001,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.7,44.1,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9558,-END
2025-12-20 22:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.034,0.049,0.067,100.0,100.0,100.0,2.017,-18.263,90.0,3.0803,0.0,2.5603,0.9136,0.0001,0.0001,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.4,43.4,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9244,-END
2025-12-20 23:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.037,0.034,0.075,100.0,100.0,100.0,1.972,-18.263,90.0,3.0803,0.0,2.5632,0.9139,0.0001,0.0002,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.6,43.1,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9776,-END
2025-12-21 01:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.026,0.03,0.071,100.0,100.0,100.0,2.017,-18.307,90.0,3.0803,0.0001,2.5621,0.9122,0.0001,0.0,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.9,41.2,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9706,-END
2025-12-21 02:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.034,0.037,0.071,100.0,100.0,100.0,1.972,-18.285,90.0,3.0804,0.0001,2.5662,0.9116,0.0001,0.0001,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.3,41.1,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9063,-END
2025-12-21 04:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.034,0.034,0.082,100.0,100.0,100.0,1.972,-18.263,90.0,3.0801,0.0001,2.5643,0.9164,0.0001,0.0,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.2,39.3,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9534,-END
2025-12-21 09:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.037,0.056,0.067,100.0,100.0,100.0,2.106,-18.151,90.0,3.0801,0.0,2.5652,0.9144,0.0001,0.0002,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.3,33.1,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,8637,-END
2025-12-21 15:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.049,0.071,0.067,100.0,100.0,100.0,2.286,-18.173,90.0,3.0802,0.0,2.5648,0.9135,0.0001,0.0002,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.3,28.1,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9385,-END
2025-12-21 16:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.037,0.086,0.075,100.0,100.0,100.0,2.33,-18.173,90.0,3.0803,0.0001,2.5625,0.915,0.0001,0.0001,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.4,28.1,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9342,-END
2025-12-21 21:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.037,0.034,0.071,100.0,100.0,100.0,2.487,-18.263,90.0,3.0806,0.0,2.563,0.9122,0.0001,0.0002,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.2,29.4,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,8562,-END
2025-12-21 23:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.03,0.037,0.071,100.0,100.0,100.0,2.51,-18.285,90.0,3.0806,0.0,2.562,0.9116,0.0001,0.0001,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.3,30.1,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,10116,-END
2025-12-22 03:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.034,0.03,0.082,100.0,100.0,100.0,2.599,-18.33,90.0,3.0807,0.0,2.5644,0.913,0.0002,0.0001,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,28.8,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9373,-END
